id_gmina,nazwa,id_powiat
393,Gorzków,63
394,Izbica,63
395,Krasnystaw,63
396,Krasnystaw,63
397,Kraśniczyn,63
398,Łopiennik Górny,63
399,Rudnik,63
400,Siennica Różana,63
401,Żółkiewka,63
402,Annopol,64
403,Dzierzkowice,64
404,Gościeradów,64
405,Kraśnik,64
406,Kraśnik,64
407,Szastarka,64
408,Trzydnik Duży,64
409,Urzędów,64
410,Wilkołaz,64
411,Zakrzówek,64
412,Abramów,65
413,Firlej,65
414,Jeziorzany,65
415,Kamionka,65
416,Kock,65
417,Lubartów,65
418,Lubartów,65
419,Michów,65
420,Niedźwiada,65
421,Ostrów Lubelski,65
422,Ostrówek,65
423,Serniki,65
424,Uścimów,65
425,Bełżyce,66
426,Borzechów,66
427,Bychawa,66
428,Garbów,66
429,Głusk,66
430,Jabłonna,66
431,Jastków,66
432,Konopnica,66
433,Krzczonów,66
434,Niedrzwica Duża,66
435,Niemce,66
436,Strzyżewice,66
437,Wojciechów,66
438,Wólka,66
439,Wysokie,66
440,Zakrzew,66
441,Lublin,54
442,Cyców,67
443,Ludwin,67
444,Łęczna,67
445,Milejów,67
446,Puchaczów,67
447,Spiczyn,67
448,Adamów,68
449,Krzywda,68
450,Łuków,68
451,Łuków,68
452,Serokomla,68
453,Stanin,68
454,Stoczek Łukowski,68
455,Stoczek Łukowski,68
456,Trzebieszów,68
457,Wojcieszków,68
458,Wola Mysłowska,68
459,Chodel,69
460,Chodel,189
461,Józefów nad Wisłą,69
462,Józefów nad Wisłą,189
463,Karczmiska,69
464,Karczmiska,189
465,Łaziska,69
466,Łaziska,189
467,Opole Lubelskie,69
468,Opole Lubelskie,189
469,Poniatowa,69
470,Poniatowa,189
471,Wilków,69
472,Wilków,189
473,Dębowa Kłoda,70
474,Jabłoń,70
475,Milanów,70
476,Parczew,70
477,Podedwórze,70
478,Siemień,70
479,Sosnowica,70
480,Baranów,71
481,Janowiec,71
482,Kazimierz Dolny,71
483,Końskowola,71
484,Kurów,71
485,Markuszów,71
486,Nałęczów,71
487,Puławy,71
488,Puławy,71
489,Wąwolnica,71
490,Żyrzyn,71
491,Borki,72
492,Czemierniki,72
493,Kąkolewnica,72
494,Komarówka Podlaska,72
495,Radzyń Podlaski,72
496,Radzyń Podlaski,72
497,Ulan-Majorat,72
498,Wohyń,72
499,Dęblin,73
500,Kłoczew,73
501,Nowodwór,73
502,Ryki,73
503,Stężyca,73
504,Ułęż,73
505,Mełgiew,23
506,Mełgiew,74
507,Piaski,23
508,Piaski,74
509,Rybczewice,23
510,Rybczewice,74
511,Świdnik,23
512,Świdnik,74
513,Trawniki,23
514,Trawniki,74
515,Bełżec,75
516,Bełżec,111
517,Jarczów,75
518,Jarczów,111
519,Krynice,75
520,Krynice,111
521,Lubycza Królewska,75
522,Lubycza Królewska,111
523,Łaszczów,75
524,Łaszczów,111
525,Rachanie,75
526,Rachanie,111
527,Susiec,75
528,Susiec,111
529,Tarnawatka,75
530,Tarnawatka,111
531,Telatyn,75
532,Telatyn,111
533,Tomaszów Lubelski,75
534,Tomaszów Lubelski,111
535,Tomaszów Lubelski,75
536,Tomaszów Lubelski,111
537,Tyszowce,75
538,Tyszowce,111
539,Ulhówek,75
540,Ulhówek,111
541,Hanna,76
542,Hańsk,76
543,Stary Brus,76
544,Urszulin,76
545,Włodawa,76
546,Włodawa,76
547,Wola Uhruska,76
548,Wyryki,76
549,Adamów,77
550,Grabowiec,77
551,Komarów-Osada,77
552,Krasnobród,77
553,Łabunie,77
554,Miączyn,77
555,Nielisz,77
556,Radecznica,77
557,Sitno,77
558,Skierbieszów,77
559,Stary Zamość,77
560,Sułów,77
561,Szczebrzeszyn,77
562,Zamość,77
563,Zwierzyniec,77
564,Zamość,57
565,Bogdaniec,80
566,Deszczno,80
567,Kłodawa,80
568,Kostrzyn nad Odrą,80
569,Lubiszyn,80
570,Santok,80
571,Witnica,80
572,Gorzów Wielkopolski,78
573,Bobrowice,81
574,Bobrowice,202
575,Bytnica,81
576,Bytnica,202
577,Dąbie,81
578,Dąbie,202
579,Gubin,81
580,Gubin,202
581,Gubin,81
582,Gubin,202
583,Krosno Odrzańskie,81
584,Krosno Odrzańskie,202
585,Maszewo,81
586,Maszewo,202
587,Bledzew,82
588,Międzyrzecz,82
589,Przytoczna,82
590,Pszczew,82
591,Skwierzyna,82
592,Trzciel,82
593,Bytom Odrzański,83
594,Kolsko,83
595,Kożuchów,83
596,Nowa Sól,83
597,Nowa Sól,83
598,Nowe Miasteczko,83
599,Otyń,83
600,Siedlisko,83
601,Sława,88
602,Szlichtyngowa,88
603,Wschowa,88
604,Cybinka,84
605,Górzyca,84
606,Ośno Lubuskie,84
607,Rzepin,84
608,Słubice,84
609,Dobiegniew,85
610,Drezdenko,85
611,Stare Kurowo,85
612,Strzelce Krajeńskie,85
613,Zwierzyn,85
614,Krzeszyce,86
615,Lubniewice,86
616,Słońsk,86
617,Sulęcin,86
618,Torzym,86
619,Lubrza,87
620,Łagów,87
621,Skąpe,87
622,Szczaniec,87
623,Świebodzin,87
624,Zbąszynek,87
625,Zielona Góra,79
626,Babimost,89
627,Bojadła,89
628,Czerwieńsk,89
629,Kargowa,89
630,Nowogród Bobrzański,89
631,Sulechów,89
632,Świdnica,89
633,Trzebiechów,89
634,Zabór,89
635,Brzeźnica,90
636,Gozdnica,90
637,Iłowa,90
638,Małomice,90
639,Niegosławice,90
640,Szprotawa,90
641,Wymiarki,90
642,Żagań,90
643,Żagań,90
644,Brody,91
645,Jasień,91
646,Lipinki Łużyckie,91
647,Lubsko,91
648,Łęknica,91
649,Przewóz,91
650,Trzebiel,91
651,Tuplice,91
652,Żary,91
653,Żary,91
654,Bełchatów,95
655,Bełchatów,95
656,Drużbice,95
657,Kleszczów,95
658,Kluki,95
659,Rusiec,95
660,Szczerców,95
661,Zelów,95
662,Bedlno,97
663,Dąbrowice,97
664,Krośniewice,97
665,Krzyżanów,97
666,Kutno,97
667,Kutno,97
668,Łanięta,97
669,Nowe Ostrowy,97
670,Oporów,97
671,Strzelce,97
672,Żychlin,97
673,Buczek,98
674,Łask,98
675,Sędziejowice,98
676,Widawa,98
677,Wodzierady,98
678,Daszyna,99
679,Góra Świętej Małgorzaty,99
680,Grabów,99
681,Łęczyca,99
682,Łęczyca,99
683,Piątek,99
684,Świnice Warckie,99
685,Witonia,99
686,Bielawy,100
687,Chąśno,100
688,Domaniewice,100
689,Kiernozia,100
690,Kocierzew Południowy,100
691,Łowicz,100
692,Łowicz,100
693,Łyszkowice,100
694,Nieborów,100
695,Zduny,100
696,Andrespol,101
697,Brójce,101
698,Brzeziny,96
699,Brzeziny,96
700,Dmosin,96
701,Jeżów,96
702,Koluszki,101
703,Nowosolna,101
704,Rogów,96
705,Rzgów,101
706,Tuszyn,101
707,Łódź,92
708,Białaczów,102
709,Drzewica,102
710,Mniszków,102
711,Opoczno,102
712,Paradyż,102
713,Poświętne,102
714,Sławno,102
715,Żarnów,102
716,Dłutów,103
717,Dobroń,103
718,Konstantynów Łódzki,103
719,Ksawerów,103
720,Lutomiersk,103
721,Pabianice,103
722,Pabianice,103
723,Działoszyn,104
724,Kiełczygłów,104
725,Nowa Brzeźnica,104
726,Pajęczno,104
727,Rząśnia,104
728,Siemkowice,104
729,Strzelce Wielkie,104
730,Sulmierzyce,104
731,Aleksandrów,105
732,Czarnocin,105
733,Gorzkowice,105
734,Grabica,105
735,Łęki Szlacheckie,105
736,Moszczenica,105
737,Ręczno,105
738,Rozprza,105
739,Sulejów,105
740,Wola Krzysztoporska,105
741,Wolbórz,105
742,Piotrków Trybunalski,93
743,Dalików,106
744,Pęczniew,106
745,Poddębice,106
746,Uniejów,106
747,Wartkowice,106
748,Zadzim,106
749,Dobryszyce,107
750,Gidle,107
751,Gomunice,107
752,Kamieńsk,107
753,Kobiele Wielkie,107
754,Kodrąb,107
755,Lgota Wielka,107
756,Ładzice,107
757,Masłowice,107
758,Przedbórz,107
759,Radomsko,107
760,Radomsko,107
761,Wielgomłyny,107
762,Żytno,107
763,Biała Rawska,108
764,Cielądz,108
765,Rawa Mazowiecka,108
766,Rawa Mazowiecka,108
767,Regnów,108
768,Sadkowice,108
769,Błaszki,109
770,Brąszewice,109
771,Brzeźnio,109
772,Burzenin,109
773,Goszczanów,109
774,Klonowa,109
775,Sieradz,109
776,Sieradz,109
777,Warta,109
778,Wróblew,109
779,Złoczew,109
780,Skierniewice,94
781,Bolimów,110
782,Głuchów,110
783,Godzianów,110
784,Kowiesy,110
785,Lipce Reymontowskie,110
786,Maków,110
787,Nowy Kawęczyn,110
788,Skierniewice,110
789,Słupia,110
790,Będków,75
791,Będków,111
792,Budziszewice,75
793,Budziszewice,111
794,Czerniewice,75
795,Czerniewice,111
796,Inowłódz,75
797,Inowłódz,111
798,Lubochnia,75
799,Lubochnia,111
800,Rokiciny,75
801,Rokiciny,111
802,Rzeczyca,75
803,Rzeczyca,111
804,Tomaszów Mazowiecki,75
805,Tomaszów Mazowiecki,111
806,Tomaszów Mazowiecki,75
807,Tomaszów Mazowiecki,111
808,Ujazd,75
809,Ujazd,111
810,Żelechlinek,75
811,Żelechlinek,111
812,Biała,112
813,Czarnożyły,112
814,Konopnica,112
815,Mokrsko,112
816,Osjaków,112
817,Ostrówek,112
818,Pątnów,112
819,Skomlin,112
820,Wieluń,112
821,Wierzchlas,112
822,Bolesławiec,113
823,Czastary,113
824,Galewice,113
825,Lututów,113
826,Łubnice,113
827,Sokolniki,113
828,Wieruszów,113
829,Szadek,114
830,Zapolice,114
831,Zduńska Wola,114
832,Zduńska Wola,114
833,Aleksandrów Łódzki,115
834,Głowno,115
835,Głowno,115
836,Ozorków,115
837,Ozorków,115
838,Parzęczew,115
839,Stryków,115
840,Zgierz,115
841,Zgierz,115
842,Bochnia,119
843,Bochnia,119
844,Drwinia,119
845,Lipnica Murowana,119
846,Łapanów,119
847,Nowy Wiśnicz,119
848,Rzezawa,119
849,Trzciana,119
850,Żegocina,119
851,Borzęcin,120
852,Borzęcin,181
853,Brzesko,120
854,Brzesko,181
855,Czchów,120
856,Czchów,181
857,Dębno,120
858,Dębno,181
859,Gnojnik,120
860,Gnojnik,181
861,Iwkowa,120
862,Iwkowa,181
863,Szczurowa,120
864,Szczurowa,181
865,Alwernia,121
866,Babice,121
867,Chrzanów,121
868,Libiąż,121
869,Trzebinia,121
870,Bolesław,122
871,Dąbrowa Tarnowska,122
872,Gręboszów,122
873,Mędrzechów,122
874,Olesno,122
875,Radgoszcz,122
876,Szczucin,122
877,Biecz,123
878,Bobowa,123
879,Gorlice,123
880,Gorlice,123
881,Lipinki,123
882,Łużna,123
883,Moszczenica,123
884,Ropa,123
885,Sękowa,123
886,Uście Gorlickie,123
887,Czernichów,124
888,Igołomia-Wawrzeńczyce,124
889,Iwanowice,124
890,Jerzmanowice-Przeginia,124
891,Kocmyrzów-Luborzyca,124
892,Krzeszowice,124
893,Liszki,124
894,Michałowice,124
895,Mogilany,124
896,Skała,124
897,Skawina,124
898,Słomniki,124
899,Sułoszowa,124
900,Świątniki Górne,124
901,Wielka Wieś,124
902,Zabierzów,124
903,Zielonki,124
904,Kraków,116
905,Dobra,125
906,Jodłownik,125
907,Kamienica,125
908,Laskowa,125
909,Limanowa,125
910,Limanowa,125
911,Łukowica,125
912,Mszana Dolna,125
913,Mszana Dolna,125
914,Niedźwiedź,125
915,Słopnice,125
916,Tymbark,125
917,Charsznica,126
918,Gołcza,126
919,Kozłów,126
920,Książ Wielki,126
921,Miechów,126
922,Racławice,126
923,Słaboszów,126
924,Dobczyce,127
925,Lubień,127
926,Myślenice,127
927,Pcim,127
928,Raciechowice,127
929,Siepraw,127
930,Sułkowice,127
931,Tokarnia,127
932,Wiśniowa,127
933,Chełmiec,128
934,Gródek nad Dunajcem,128
935,Grybów,128
936,Grybów,128
937,Kamionka Wielka,128
938,Korzenna,128
939,Krynica-Zdrój,128
940,Łabowa,128
941,Łącko,128
942,Łososina Dolna,128
943,Muszyna,128
944,Nawojowa,128
945,Piwniczna-Zdrój,128
946,Podegrodzie,128
947,Rytro,128
948,Stary Sącz,128
949,Czarny Dunajec,129
950,Czorsztyn,129
951,Jabłonka,129
952,Krościenko nad Dunajcem,129
953,Lipnica Wielka,129
954,Łapsze Niżne,129
955,Nowy Targ,129
956,Nowy Targ,129
957,Ochotnica Dolna,129
958,Raba Wyżna,129
959,Rabka-Zdrój,129
960,Spytkowice,129
961,Szaflary,129
962,Szczawnica,129
963,Nowy Sącz,117
964,Bolesław,130
965,Bukowno,130
966,Klucze,130
967,Olkusz,130
968,Trzyciąż,130
969,Wolbrom,130
970,Brzeszcze,131
971,Chełmek,131
972,Kęty,131
973,Osiek,131
974,Oświęcim,131
975,Oświęcim,131
976,Polanka Wielka,131
977,Przeciszów,131
978,Zator,131
979,Koniusza,132
980,Koszyce,132
981,Nowe Brzesko,132
982,Pałecznica,132
983,Proszowice,132
984,Radziemice,132
985,Budzów,133
986,Bystra-Sidzina,133
987,Jordanów,133
988,Jordanów,133
989,Maków Podhalański,133
990,Stryszawa,133
991,Sucha Beskidzka,133
992,Zawoja,133
993,Zembrzyce,133
994,Ciężkowice,134
995,Gromnik,134
996,Lisia Góra,134
997,Pleśna,134
998,Radłów,134
999,Ryglice,134
1000,Rzepiennik Strzyżewski,134
1001,Skrzyszów,134
1002,Szerzyny,134
1003,Tarnów,134
1004,Tuchów,134
1005,Wierzchosławice,134
1006,Wietrzychowice,134
1007,Wojnicz,134
1008,Zakliczyn,134
1009,Żabno,134
1010,Tarnów,118
1011,Biały Dunajec,135
1012,Bukowina Tatrzańska,135
1013,Kościelisko,135
1014,Poronin,135
1015,Zakopane,135
1016,Andrychów,136
1017,Brzeźnica,136
1018,Kalwaria Zebrzydowska,136
1019,Lanckorona,136
1020,Mucharz,136
1021,Spytkowice,136
1022,Stryszów,136
1023,Tomice,136
1024,Wadowice,136
1025,Wieprz,136
1026,Biskupice,137
1027,Gdów,137
1028,Kłaj,137
1029,Niepołomice,137
1030,Wieliczka,137
1031,Białobrzegi,143
1032,Promna,143
1033,Radzanów,143
1034,Stara Błotnica,143
1035,Stromiec,143
1036,Wyśmierzyce,143
1037,Ciechanów,144
1038,Ciechanów,144
1039,Glinojeck,144
1040,Gołymin-Ośrodek,144
1041,Grudusk,144
1042,Ojrzeń,144
1043,Opinogóra Górna,144
1044,Regimin,144
1045,Sońsk,144
1046,Borowie,145
1047,Garwolin,145
1048,Garwolin,145
1049,Górzno,145
1050,Łaskarzew,145
1051,Łaskarzew,145
1052,Maciejowice,145
1053,Miastków Kościelny,145
1054,Parysów,145
1055,Pilawa,145
1056,Sobolew,145
1057,Trojanów,145
1058,Wilga,145
1059,Żelechów,145
1060,Gostynin,146
1061,Gostynin,146
1062,Pacyna,146
1063,Sanniki,146
1064,Szczawin Kościelny,146
1065,Baranów,147
1066,Baranów,333
1067,Grodzisk Mazowiecki,147
1068,Grodzisk Mazowiecki,333
1069,Jaktorów,147
1070,Jaktorów,333
1071,Milanówek,147
1072,Milanówek,333
1073,Podkowa Leśna,147
1074,Podkowa Leśna,333
1075,Żabia Wola,147
1076,Żabia Wola,333
1077,Belsk Duży,148
1078,Błędów,148
1079,Chynów,148
1080,Goszczyn,148
1081,Grójec,148
1082,Jasieniec,148
1083,Mogielnica,148
1084,Nowe Miasto nad Pilicą,148
1085,Pniewy,148
1086,Warka,148
1087,Garbatka-Letnisko,149
1088,Głowaczów,149
1089,Gniewoszów,149
1090,Grabów nad Pilicą,149
1091,Kozienice,149
1092,Magnuszew,149
1093,Sieciechów,149
1094,Jabłonna,150
1095,Legionowo,150
1096,Nieporęt,150
1097,Serock,150
1098,Wieliszew,150
1099,Chotcza,151
1100,Ciepielów,151
1101,Lipsko,151
1102,Rzeczniów,151
1103,Sienno,151
1104,Solec nad Wisłą,151
1105,Huszlew,152
1106,Łosice,152
1107,Olszanka,152
1108,Platerów,152
1109,Sarnaki,152
1110,Stara Kornica,152
1111,Czerwonka,153
1112,Karniewo,153
1113,Krasnosielc,153
1114,Maków Mazowiecki,153
1115,Młynarze,153
1116,Płoniawy-Bramura,153
1117,Różan,153
1118,Rzewnie,153
1119,Sypniewo,153
1120,Szelków,153
1121,Cegłów,154
1122,Dębe Wielkie,154
1123,Dobre,154
1124,Halinów,154
1125,Jakubów,154
1126,Kałuszyn,154
1127,Latowicz,154
1128,Mińsk Mazowiecki,154
1129,Mińsk Mazowiecki,154
1130,Mrozy,154
1131,Siennica,154
1132,Stanisławów,154
1133,Sulejówek,154
1134,Dzierzgowo,155
1135,Lipowiec Kościelny,155
1136,Mława,155
1137,Radzanów,155
1138,Strzegowo,155
1139,Stupsk,155
1140,Szreńsk,155
1141,Szydłowo,155
1142,Wieczfnia Kościelna,155
1143,Wiśniewo,155
1144,Czosnów,156
1145,Czosnów,246
1146,Leoncin,156
1147,Leoncin,246
1148,Nasielsk,156
1149,Nasielsk,246
1150,Nowy Dwór Mazowiecki,156
1151,Nowy Dwór Mazowiecki,246
1152,Pomiechówek,156
1153,Pomiechówek,246
1154,Zakroczym,156
1155,Zakroczym,246
1156,Baranowo,157
1157,Czarnia,157
1158,Czerwin,157
1159,Goworowo,157
1160,Kadzidło,157
1161,Lelis,157
1162,Łyse,157
1163,Myszyniec,157
1164,Olszewo-Borki,157
1165,Rzekuń,157
1166,Troszyn,157
1167,Ostrołęka,139
1168,Andrzejewo,158
1169,Andrzejewo,345
1170,Boguty-Pianki,158
1171,Boguty-Pianki,345
1172,Brok,158
1173,Brok,345
1174,Małkinia Górna,158
1175,Małkinia Górna,345
1176,Nur,158
1177,Nur,345
1178,Ostrów Mazowiecka,158
1179,Ostrów Mazowiecka,345
1180,Ostrów Mazowiecka,158
1181,Ostrów Mazowiecka,345
1182,Stary Lubotyń,158
1183,Stary Lubotyń,345
1184,Szulborze Wielkie,158
1185,Szulborze Wielkie,345
1186,Wąsewo,158
1187,Wąsewo,345
1188,Zaręby Kościelne,158
1189,Zaręby Kościelne,345
1190,Celestynów,159
1191,Józefów,159
1192,Karczew,159
1193,Kołbiel,159
1194,Osieck,159
1195,Otwock,159
1196,Sobienie-Jeziory,159
1197,Wiązowna,159
1198,Góra Kalwaria,160
1199,Konstancin-Jeziorna,160
1200,Lesznowola,160
1201,Piaseczno,160
1202,Prażmów,160
1203,Tarczyn,160
1204,Płock,140
1205,Bielsk,161
1206,Bodzanów,161
1207,Brudzeń Duży,161
1208,Bulkowo,161
1209,Drobin,161
1210,Gąbin,161
1211,Łąck,161
1212,Mała Wieś,161
1213,Nowy Duninów,161
1214,Radzanowo,161
1215,Słubice,161
1216,Słupno,161
1217,Stara Biała,161
1218,Staroźreby,161
1219,Wyszogród,161
1220,Baboszewo,162
1221,Czerwińsk nad Wisłą,162
1222,Dzierzążnia,162
1223,Joniec,162
1224,Naruszewo,162
1225,Nowe Miasto,162
1226,Płońsk,162
1227,Płońsk,162
1228,Raciąż,162
1229,Raciąż,162
1230,Sochocin,162
