id_przychodni,nazwa,adres,telefon,id_miejscowosc
141,Przychodnia Ignatiuk,pl. Wiślana 09/53,683087970,1883
142,Przychodnia Hak,al. Jastrzębia 91,152722408,9558
143,Przychodnia Kempny,ul. Makuszyńskiego 80,688986421,426
144,Przychodnia Kapciak,al. Sikorskiego 35/24,977174730,7067
145,Przychodnia Budzyń,ulica Kreta 58/88,968719395,5671
146,Przychodnia Uroda,ul. Klasztorna 10,673897893,5021
147,Przychodnia Kapustka,al. Piękna 078,716687983,2450
148,Przychodnia Mendyka,aleja Solidarnosci 561,71850626,4338
149,Przychodnia Polakiewicz,al. Staszica 80,344823612,5494
150,Przychodnia Lemieszek,pl. Jabłoniowa 24,794490199,1489
151,Przychodnia Jędruszczak,al. Lawendowa 73,180195778,2947
152,Przychodnia Szatko,aleja Lotnicza 22/30,449386291,7633
153,Przychodnia Siwczak,ulica Bursztynowa 51,710191550,9702
154,Przychodnia Duras,ulica Jana Sobieskiego 564,544442603,4679
155,Przychodnia Laskus,al. Glówna 46/49,217664662,9982
156,Przychodnia Furgał,aleja Szeroka 84,456595138,5239
157,Przychodnia Łasica,ul. Rózana 15,256146853,6504
158,Przychodnia Smoczyk,ul. Pałacowa 62,368962614,6058
159,Przychodnia Tadych,ul. Kreta 151,905495280,7778
160,Przychodnia Opoka,al. Prosta 66,69325245,5517
161,Przychodnia Szwiec,plac Fabryczna 73,480811114,4308
162,Przychodnia Szwałek,plac Drzymały 240,511196788,3009
163,Przychodnia Albin,aleja Jabłoniowa 12,288526295,3683
164,Przychodnia Golak,al. Azaliowa 35/47,246089468,1607
165,Przychodnia Korkosz,ulica Wczasowa 54/94,198693444,6061
166,Przychodnia Giersz,al. Maja 818,621548102,4823
167,Przychodnia Stróż,ulica Toruńska 52,560444737,938
168,Przychodnia Capiga,al. Łabędzia 055,913698657,2699
169,Przychodnia Stanisławek,pl. Fabryczna 79,149507945,1132
170,Przychodnia Polaszek,aleja Grabowa 44,608742460,3578
171,Przychodnia Miodek,ulica Odrzańska 65/13,910791720,1211
172,Przychodnia Welc,ul. Sosnowa 16/46,4307707,2790
173,Przychodnia Puc,ul. Dolna 04/74,154048602,8748
174,Przychodnia Goral,ulica Willowa 302,15265773,130
175,Przychodnia Picheta,aleja Kopernika 956,116936804,1274
176,Przychodnia Glica,al. Tulipanowa 51/78,922751611,7932
177,Przychodnia Liedtke,ulica Orla 020,75721854,1113
178,Przychodnia Krężołek,ulica Jagodowa 85/75,267092610,7755
179,Przychodnia Dąbrówka,ulica Łączna 998,762589508,8376
180,Przychodnia Minkina,aleja Bursztynowa 22/27,41336659,3413
181,Przychodnia Palonek,pl. Zaułek 64/09,524635275,4795
182,Przychodnia Skocz,plac Starowiejska 93/54,289959181,3288
183,Przychodnia Fiołek,plac Chełmońskiego 95/48,188828419,8265
184,Przychodnia Zawalich,ulica Rataja 62/77,944322465,8713
185,Przychodnia Jacak,pl. Wyszyńskiego 87,347060176,6179
186,Przychodnia Matyjaszek,ulica Śląska 880,581177337,5831
187,Przychodnia Bryndza,aleja Szczęśliwa 00/74,558163482,1539
188,Przychodnia Składanek,aleja Bankowa 73/28,527091785,4825
189,Przychodnia Skwira,ulica Krokusowa 84,811055669,4112
190,Przychodnia Klęk,pl. Solidarnosci 974,878846975,2983
191,Przychodnia Sapała,aleja Traugutta 81,929574558,3560
192,Przychodnia Migała,pl. Cedrowa 67/82,51102089,5448
193,Przychodnia Delikat,al. Jabłoniowa 66/06,310031949,376
194,Przychodnia Pruchnik,ulica Grunwaldzka 24/64,486390673,2283
195,Przychodnia Pietrusiak,plac Cegielniana 32,100944433,747
196,Przychodnia Foit,al. Dąbrowskiej 351,598910076,3984
197,Przychodnia Głowienka,pl. Mazowiecka 673,755078977,1859
198,Przychodnia Jakimiak,ulica Kilińskiego 58,928812813,2441
199,Przychodnia Famuła,plac Harcerska 36,963907497,7283
200,Przychodnia Dziewior,pl. Ściegiennego 16/81,953764033,9452
201,Przychodnia Wyskiel,aleja Młyńska 95/44,191980835,476
202,Przychodnia Plewnia,plac Skłodowskiej-Curie 377,849884732,8131
203,Przychodnia Franaszek,al. Wyspiańskiego 32,211800815,1561
204,Przychodnia Loba,ul. Diamentowa 134,173057879,5403
205,Przychodnia Fiutak,pl. Myśliwska 27,486935474,5654
206,Przychodnia Gamrat,ulica Tuwima 747,835281545,5993
207,Przychodnia Żal,pl. Parkowa 85/30,163613362,6429
208,Przychodnia Mazek,al. Rzeczna 948,679972855,4058
209,Przychodnia Gągała,ulica Kopernika 45,550132185,46
210,Przychodnia Skotarek,pl. Nowa 39,239106331,5065
211,Przychodnia Karwot,ul. Warszawska 48,587985821,2203
212,Przychodnia Bogusiewicz,pl. Sarnia 185,994085707,3779
213,Przychodnia Nawój,ulica Poznańska 07,662284282,6712
214,Przychodnia Lula,al. Sikorskiego 04,781868360,3915
215,Przychodnia Więcławek,al. Willowa 62,547050507,9629
216,Przychodnia Fal,ul. Hallera 21,159720004,4837
217,Przychodnia Zagozda,ul. Narcyzowa 945,848002332,4058
218,Przychodnia Kapka,al. Korczaka 91/58,805490853,6354
219,Przychodnia Kluczek,aleja Dąbrowskiej 51,127603745,3613
220,Przychodnia Szwiec,ulica Wąska 21,41692413,4847
221,Przychodnia Salach,plac Kaliska 89,419105140,4003
222,Przychodnia Cyrek,ul. Szczęśliwa 97/79,963913910,6391
223,Przychodnia Straszak,plac Grabowa 272,207977828,2570
224,Przychodnia Prucnal,al. Gołębia 45,149805626,9949
225,Przychodnia Piotrak,al. Mickiewicza 08/01,423020019,910
226,Przychodnia Kinder,aleja Zaciszna 26/64,866996498,5325
227,Przychodnia Handzel,ul. Wierzbowa 23/52,641723948,9554
228,Przychodnia Dyszkiewicz,ulica Miła 16,421590673,3548
229,Przychodnia Frukacz,ulica Kaliska 77/91,254323631,9593
230,Przychodnia Wrześniak,aleja Korfantego 83/60,902820115,7065
231,Przychodnia Łapot,al. Młyńska 87,605781108,9275
232,Przychodnia Sornat,aleja Lelewela 20/37,809613195,4185
233,Przychodnia Przekop,plac Piaskowa 07/12,29025441,2690
234,Przychodnia Wójt,ul. Staszica 37,358517417,5438
235,Przychodnia Szeszko,pl. Odrzańska 782,507910840,2063
236,Przychodnia Długozima,aleja Mostowa 204,621578101,8995
237,Przychodnia Fitrzyk,al. Kochanowskiego 90,229704158,6512
238,Przychodnia Tabisz,plac Jana Pawła II 53/35,600225606,8322
239,Przychodnia Krzempek,pl. Rubinowa 59/79,491950977,4018
240,Przychodnia Leszcz,ul. Armii Krajowej 55,951316758,74
241,Przychodnia Gregorek,al. Jana III Sobieskiego 514,471576757,4582
242,Przychodnia Czubaj,ulica Koralowa 181,808490762,1716
243,Przychodnia Sowała,ul. Pszenna 691,321415261,3442
244,Przychodnia Staręga,ulica Kalinowa 738,356548621,3948
245,Przychodnia Pastucha,pl. Kowalska 99/88,70552281,3946
246,Przychodnia Szwaja,aleja Bydgoska 27,9776648,1451
247,Przychodnia Bulanda,ulica Sadowa 16,345116823,7342
248,Przychodnia Heczko,pl. Orzeszkowej 49/17,8555069,6827
249,Przychodnia Rubin,aleja Armii Krajowej 784,317452013,1680
250,Przychodnia Buchholz,ul. Szymanowskiego 852,265108557,4395
251,Przychodnia Foit,plac Wiosenna 56,367741697,4168
252,Przychodnia Hudzik,ulica Słowackiego 24,427307447,4355
253,Przychodnia Żybura,pl. Powstańców 28,604812108,4721
254,Przychodnia Drożdżal,plac Sarnia 16,265051204,5059
255,Przychodnia Wawrzynkiewicz,plac Jana Pawła II 95/68,964946809,484
256,Przychodnia Muzyk,ulica Poniatowskiego 62,744707124,3466
257,Przychodnia Gumieniak,aleja Księżycowa 582,653583403,4116
258,Przychodnia Matacz,pl. Toruńska 08,618620633,6325
259,Przychodnia Potoczek,ulica Wróblewskiego 91/02,150938963,8680
260,Przychodnia Ferdyn,al. Plażowa 324,344335267,366
261,Przychodnia Wandzel,al. Bolesława Chrobrego 00,200606285,4813
262,Przychodnia Kargol,plac Piaskowa 59,102183742,524
263,Przychodnia Węgier,aleja Głowackiego 764,591843149,2883
264,Przychodnia Siedlaczek,aleja Wczasowa 788,918643266,9460
265,Przychodnia Prażmo,al. Batalionów Chłopskich 636,261219768,1764
266,Przychodnia Domka,ulica Liliowa 28/28,759983125,4047
267,Przychodnia Czosnyka,ul. Wiosenna 27/21,589603257,4739
268,Przychodnia Pakos,aleja Sawickiej 514,367238304,1573
269,Przychodnia Bogdał,aleja Wspólna 007,414743836,2904
270,Przychodnia Samoraj,ulica Fiołkowa 79/14,822006578,7894
271,Przychodnia Breś,pl. Leszczynowa 50/88,649890996,9729
272,Przychodnia Tałaj,al. Gdańska 50/80,776056482,1362
273,Przychodnia Wylegała,plac Paderewskiego 89,410868613,3724
274,Przychodnia Kiwior,plac Słowackiego 08,875973802,6273
275,Przychodnia Magier,pl. Konarskiego 58,784720799,3623
276,Przychodnia Sobiło,ulica Storczykowa 27/69,762355645,8228
277,Przychodnia Chorążewicz,ul. Niepodległości 99/75,176791863,569
278,Przychodnia Tytko,ulica Kosynierów 33,227953921,5653
279,Przychodnia Beker,pl. Swierkowa 932,247383437,9441
280,Przychodnia Latoszek,aleja Cedrowa 77/44,646183738,6734
281,Przychodnia Minta,ul. Dobra 63,179256580,1972
282,Przychodnia Kucharzyk,aleja Graniczna 458,1371002,8985
283,Przychodnia Tylka,plac Grunwaldzka 49,38075134,5293
284,Przychodnia Chabior,pl. Grzybowa 146,933862463,493
285,Przychodnia Duczek,pl. Mokra 227,676311194,8792
286,Przychodnia Kubasiewicz,pl. Tęczowa 26/63,144447717,3330
287,Przychodnia Kujawiak,aleja Moniuszki 730,485171187,9445
288,Przychodnia Prażuch,al. Plażowa 82/54,341521414,3225
289,Przychodnia Krenc,pl. Handlowa 20/09,960297785,2329
290,Przychodnia Mich,pl. Rzemieślnicza 98,171359924,200
291,Przychodnia Fraś,al. Poziomkowa 56/16,211228413,2225
292,Przychodnia Trawka,ul. Górna 13,189918517,4891
293,Przychodnia Przybycień,ul. Spółdzielcza 45,524664442,1382
294,Przychodnia Janoszka,pl. Promienna 98,143759620,5267
295,Przychodnia Zioła,ulica Górnicza 858,671688931,9161
296,Przychodnia Turlej,ul. Sowia 22/08,116740309,9783
297,Przychodnia Dyja,aleja Sybiraków 135,306389660,4286
298,Przychodnia Pałęga,ulica Dworska 27/47,759600355,1162
299,Przychodnia Stein,al. Zamkowa 83,964259436,7071
300,Przychodnia Suchoń,plac Sportowa 095,220929781,9194
301,Przychodnia Broniarek,aleja Miłosza 74,985810375,7593
302,Przychodnia Łepek,ulica Swierkowa 12/70,737583482,8072
303,Przychodnia Roj,ulica Łanowa 89,476847386,9774
304,Przychodnia Picheta,ulica Jana 51,663399110,5377
305,Przychodnia Mamcarz,aleja Wybickiego 60,522178694,7776
306,Przychodnia Malon,aleja Bukowa 77,667838088,5535
307,Przychodnia Gruszczyk,plac Królewska 49/56,375676783,2991
308,Przychodnia Garbacik,plac Powstańców Śląskich 243,825257705,892
309,Przychodnia Danisz,plac Makowa 46/04,431783736,8981
310,Przychodnia Bulanda,pl. Azaliowa 39/34,786532306,5606
311,Przychodnia Łaszcz,plac Rzeczna 693,254796159,2277
312,Przychodnia Pianka,al. Srebrna 82,184468260,326
313,Przychodnia Rychel,plac Czereśniowa 17/14,175442912,132
314,Przychodnia Hornik,ul. Stolarska 33/73,163885607,6145
315,Przychodnia Smagała,ulica Parkowa 937,947538200,6341
316,Przychodnia Baka,plac Dworcowa 18/14,418991448,9880
317,Przychodnia Trybała,ulica Wybickiego 87/72,394505229,2342
318,Przychodnia Gwardiak,ul. Łączna 185,695703426,1709
319,Przychodnia Dziechciarz,plac Złota 013,253368288,2555
320,Przychodnia Woda,al. Storczykowa 36,901060636,3318
321,Przychodnia Zbroszczyk,ulica Lelewela 30/99,478239513,1801
322,Przychodnia Kubów,plac Południowa 20/05,34808387,4378
323,Przychodnia Darul,ul. Okulickiego 74,310468266,124
324,Przychodnia Zapiór,ulica Cegielniana 82,81493324,5273
325,Przychodnia Nasiadka,aleja Dojazdowa 99,219539395,7802
326,Przychodnia Turczyk,ulica Rzemieślnicza 648,78717858,9316
327,Przychodnia Śledzik,al. Wrocławska 923,692503567,9856
328,Przychodnia Małota,plac Miła 041,337002550,7317
329,Przychodnia Ochnik,aleja Nałkowskiej 21,942116202,288
330,Przychodnia Bździuch,ulica Jodłowa 06,60140117,5676
331,Przychodnia Bryndza,pl. Szafirowa 917,545018580,7192
332,Przychodnia Zbróg,aleja Średnia 295,966040434,5085
333,Przychodnia Gortat,aleja Okrzei 958,927032960,913
334,Przychodnia Kossak,plac Kaszubska 44/70,908452956,2907
335,Przychodnia Krzempek,al. Polna 10/59,987611260,6045
336,Przychodnia Lesiewicz,ulica Zaciszna 57/97,34248950,8696
337,Przychodnia Ciećko,ulica Krasickiego 343,190237415,5655
338,Przychodnia Cuch,ul. Fabryczna 35,944998194,4212
339,Przychodnia Rozmiarek,ul. Cedrowa 85,966652831,7681
340,Przychodnia Sypień,pl. Mostowa 96/93,743389251,5049
341,Przychodnia Liśkiewicz,ul. Borówkowa 31/96,229770195,8661
342,Przychodnia Kohut,pl. Urocza 260,2942090,3624
343,Przychodnia Kusztal,al. Listopada 106,304364056,6228
344,Przychodnia Szczechowicz,ulica Jana III Sobieskiego 500,325230570,6173
345,Przychodnia Miecznik,pl. Makowa 66/78,812125402,7101
346,Przychodnia Aleksa,al. Szymanowskiego 055,73957471,9560
347,Przychodnia Kościesza,al. Kowalska 292,127571749,5824
348,Przychodnia Szczepaniec,al. Szymanowskiego 16/07,460428828,1321
349,Przychodnia Zinkiewicz,aleja Dobra 52/34,100795430,2999
350,Przychodnia Mały,pl. Korczaka 93/34,122520560,1266
351,Przychodnia Salach,aleja Lwowska 419,396851164,4370
352,Przychodnia Oleksiuk,ulica Hutnicza 231,658647068,9695
353,Przychodnia Adamaszek,pl. Willowa 65/42,551299689,6213
354,Przychodnia Midura,plac Strzelecka 76/55,635882407,9803
355,Przychodnia Grzeszkowiak,pl. Myśliwska 309,671408741,8176
356,Przychodnia Strzyż,pl. Wyspiańskiego 63/63,608490967,9613
357,Przychodnia Baum,pl. Władysława Jagiełły 176,74426259,2212
358,Przychodnia Symonowicz,pl. Pszenna 14,918127140,3411
359,Przychodnia Niechciał,aleja Grabowa 36,453765430,5427
360,Przychodnia Pytko,ulica Reja 375,275780183,5349
361,Przychodnia Jargiło,ulica Lubelska 80,795297100,1507
362,Przychodnia Miozga,al. Diamentowa 27,558389334,5617
363,Przychodnia Kosiec,ulica Bolesława Chrobrego 80,753805881,1764
364,Przychodnia Pułka,aleja Kosynierów 496,172306440,5430
365,Przychodnia Damian,ul. Bydgoska 136,329718813,264
366,Przychodnia Oślizło,ulica Daleka 17,91825834,1636
367,Przychodnia Stempel,ulica Powstańców Wielkopolskich 49/56,604013253,4270
368,Przychodnia Kuryś,al. Rzeczna 12/69,904702794,8638
369,Przychodnia Dyś,al. Wiśniowa 92/84,401447908,7488
370,Przychodnia Jędrys,pl. Zbożowa 869,408600272,3937
371,Przychodnia Skup,aleja Miodowa 14,791715593,7627
372,Przychodnia Błażejak,pl. Cisowa 99/37,175428603,5995
373,Przychodnia Kościołek,plac Sokola 842,341351585,3684
374,Przychodnia Roskosz,plac Wąska 195,894423,7147
375,Przychodnia Szajner,plac Bolesława Krzywoustego 91,248234634,4055
376,Przychodnia Słobodzian,pl. Pszenna 97/47,549768198,9698
377,Przychodnia Nyk,aleja Klasztorna 50/72,949180501,6055
378,Przychodnia Fojt,pl. Kolorowa 20/19,518847931,489
379,Przychodnia Drobot,ulica Browarna 69/39,888271493,2287
380,Przychodnia Podeszwa,al. Listopada 39/89,670240904,2388
381,Przychodnia Portka,al. Koralowa 20,365435736,6918
382,Przychodnia Guściora,aleja Lwowska 62,225529019,7353
383,Przychodnia Sądej,pl. Rybacka 209,967002304,5284
384,Przychodnia Kozubal,aleja Osiedlowa 83,850326777,3639
385,Przychodnia Kontny,ul. Glówna 55/15,573161250,3277
386,Przychodnia Krzeszowiec,ul. Przechodnia 63,775703991,671
387,Przychodnia Friedrich,pl. Sikorskiego 71,767046672,1257
388,Przychodnia Prucnal,al. Moniuszki 073,772312796,4307
389,Przychodnia Gomuła,ul. Słowicza 29/72,805755401,8072
390,Przychodnia Duc,ulica Armii Krajowej 46/38,130919170,7975
391,Przychodnia Zach,al. Tylna 208,199143278,661
392,Przychodnia Ficner,ulica Stolarska 58,781185336,163
393,Przychodnia Rybus,plac Szczęśliwa 75/31,36159347,8096
394,Przychodnia Kuzior,pl. Ptasia 32,400591026,5761
395,Przychodnia Protasiuk,al. Krzywa 53,118411471,9263
396,Przychodnia Kusek,ulica Browarna 432,836507500,1252
397,Przychodnia Perka,plac Stefana Batorego 66,858495856,1205
398,Przychodnia Banachowicz,al. Leśna 971,956616916,5837
399,Przychodnia Pizoń,aleja Piekarska 89/46,295051077,8155
400,Przychodnia Moroń,al. Piekarska 81/96,497947778,9192
401,Przychodnia Aleksa,aleja Zacisze 404,506992219,3765
402,Przychodnia Bugiel,plac Pocztowa 46,395852055,6632
403,Przychodnia Kobak,ul. Mazurska 16,391863525,925
404,Przychodnia Kleina,plac Łabędzia 378,714506719,1100
405,Przychodnia Dubis,pl. Mieszka I 02/48,305422607,9113
406,Przychodnia Florian,pl. Jarzębinowa 45,651422745,6862
407,Przychodnia Monkiewicz,plac Zapolskiej 32,657750354,2620
408,Przychodnia Fedorczyk,pl. Stroma 087,808137900,9695
409,Przychodnia Wojczuk,ulica Jagiellońska 23,737302291,6285
410,Przychodnia Kuchciak,ulica Bema 920,629187966,7837
411,Przychodnia Machoń,aleja Swierkowa 46,357351880,2268
412,Przychodnia Osojca,plac Krakowska 44/76,698946576,5099
413,Przychodnia Hanke,ul. Torowa 20/89,284759028,1509
414,Przychodnia Wiza,plac Lipowa 37/96,474925806,8257
415,Przychodnia Gasek,ul. Jeżynowa 230,310000594,4194
416,Przychodnia Marciniszyn,pl. Piwna 42/19,424254037,7288
417,Przychodnia Dzienniak,aleja Wybickiego 60/21,14855542,7530
418,Przychodnia Bojarczuk,plac Pocztowa 31,850906247,2019
419,Przychodnia Gorzelańczyk,aleja Waryńskiego 80,342712825,282
420,Przychodnia Pokusa,ul. Orla 106,104459181,8605
421,Przychodnia Megger,plac Chopina 48,414603269,325
422,Przychodnia Ziajka,ulica Lotnicza 110,563637271,1147
423,Przychodnia Worach,plac Wyzwolenia 25,719945372,7651
424,Przychodnia Matla,al. Batalionów Chłopskich 790,69394371,5157
