id_lekarza,id_przychodni
485,343
484,29
162,146
448,185
383,452
237,427
33,81
11,187
61,10
283,63
194,277
2,244
233,132
385,103
56,110
373,347
212,342
255,432
481,447
407,285
78,208
61,434
262,356
466,380
367,98
158,290
433,498
495,444
337,259
369,289
460,264
332,61
86,393
208,170
113,483
445,199
220,125
129,267
316,84
34,40
69,450
411,120
119,313
455,198
446,214
331,76
48,281
77,218
340,302
133,71
201,198
174,342
97,291
99,119
286,438
453,56
311,344
278,459
88,289
248,132
219,456
253,149
22,483
207,312
460,319
122,36
37,2
398,388
452,406
9,442
381,334
148,165
310,196
254,221
250,218
151,245
412,137
109,100
137,241
37,246
310,493
95,138
402,449
382,68
152,280
371,429
144,373
455,323
391,143
347,119
96,229
419,400
62,355
359,321
494,374
248,441
115,100
385,356
64,253
315,150
180,251
154,314
406,203
335,186
121,166
279,447
361,112
215,49
196,384
451,244
12,390
303,298
487,250
279,269
258,262
201,348
337,486
38,339
378,139
358,390
163,420
459,235
247,163
198,342
454,354
275,449
440,90
79,16
327,91
77,142
102,178
358,40
264,96
460,267
157,147
8,210
343,204
448,82
115,498
499,282
363,389
147,121
22,145
294,158
341,200
353,301
424,403
332,440
335,434
300,404
326,140
385,170
365,500
176,228
362,174
216,301
448,351
113,321
212,449
390,57
308,262
391,280
448,89
48,189
333,315
382,32
270,262
63,13
87,2
392,380
457,412
204,295
149,287
142,31
339,8
36,196
26,431
421,440
373,441
481,257
21,76
493,473
441,197
461,167
467,122
25,496
436,388
51,200
141,40
244,397
102,499
224,42
220,323
489,94
47,327
405,348
46,298
107,287
94,226
303,287
230,424
161,448
355,36
258,202
65,117
32,308
29,390
431,335
160,158
158,275
417,273
302,339
310,20
394,135
365,490
491,52
424,394
237,37
475,400
153,57
50,162
12,30
481,494
112,415
397,99
73,413
7,296
121,465
122,247
189,400
379,7
442,223
287,48
422,233
439,482
47,190
177,452
161,201
167,375
43,200
88,434
435,69
319,132
47,77
373,284
308,78
206,118
445,329
380,60
7,339
183,93
29,210
115,445
298,413
70,307
158,343
418,168
493,93
164,341
319,44
3,196
131,139
352,96
37,82
55,217
348,76
305,489
352,342
228,240
228,266
268,204
137,115
300,119
400,441
370,234
42,437
378,475
164,207
435,113
230,426
490,471
44,246
2,373
139,382
155,246
63,317
271,416
343,66
144,73
318,472
385,462
340,143
387,101
410,52
153,378
289,284
261,392
173,244
315,102
326,240
145,4
60,79
139,5
180,65
468,264
297,498
494,199
